a ,b,c
RandomForestClassifier,0.745,"['pH', 'alcohol', 'citric acid', 'density', 'chlorides']"
RandomForestClassifier,0.74,"['pH', 'alcohol', 'residual sugar', 'citric acid', 'chlorides']"
RandomForestClassifier,0.74,"['free sulfur dioxide', 'pH', 'alcohol', 'citric acid', 'density', 'chlorides']"
RandomForestClassifier,0.73,"['pH', 'citric acid', 'chlorides']"
RandomForestClassifier,0.73,"['free sulfur dioxide', 'pH', 'sulphates', 'residual sugar', 'citric acid', 'chlorides']"
RandomForestClassifier,0.73,"['pH', 'sulphates', 'alcohol', 'citric acid', 'density', 'chlorides']"
RandomForestClassifier,0.73,"['free sulfur dioxide', 'pH', 'sulphates', 'alcohol', 'residual sugar', 'citric acid', 'chlorides']"
RandomForestClassifier,0.73,"['free sulfur dioxide', 'pH', 'alcohol', 'residual sugar', 'citric acid', 'density', 'chlorides']"
RandomForestClassifier,0.725,"['pH', 'citric acid', 'density', 'chlorides']"
RandomForestClassifier,0.725,"['free sulfur dioxide', 'pH', 'sulphates', 'residual sugar', 'density', 'chlorides']"
RandomForestClassifier,0.72,"['free sulfur dioxide', 'pH', 'sulphates', 'alcohol', 'chlorides']"
RandomForestClassifier,0.72,"['free sulfur dioxide', 'pH', 'residual sugar', 'citric acid', 'chlorides']"
RandomForestClassifier,0.72,"['free sulfur dioxide', 'pH', 'residual sugar', 'density', 'chlorides']"
LogisticRegression,0.72,"['pH', 'alcohol', 'residual sugar', 'citric acid', 'chlorides']"
RandomForestClassifier,0.72,"['pH', 'residual sugar', 'citric acid', 'density', 'chlorides']"
LogisticRegression,0.72,"['free sulfur dioxide', 'pH', 'alcohol', 'residual sugar', 'citric acid', 'chlorides']"
LogisticRegression,0.72,"['pH', 'sulphates', 'alcohol', 'residual sugar', 'citric acid', 'chlorides']"
LogisticRegression,0.72,"['pH', 'alcohol', 'residual sugar', 'citric acid', 'density', 'chlorides']"
LogisticRegression,0.72,"['free sulfur dioxide', 'pH', 'sulphates', 'alcohol', 'residual sugar', 'citric acid', 'chlorides']"
LogisticRegression,0.72,"['free sulfur dioxide', 'pH', 'alcohol', 'residual sugar', 'citric acid', 'density', 'chlorides']"
LogisticRegression,0.72,"['pH', 'sulphates', 'alcohol', 'residual sugar', 'citric acid', 'density', 'chlorides']"
RandomForestClassifier,0.715,"['free sulfur dioxide', 'pH', 'sulphates', 'citric acid', 'chlorides']"
RandomForestClassifier,0.715,"['free sulfur dioxide', 'alcohol', 'residual sugar', 'citric acid', 'chlorides']"
RandomForestClassifier,0.715,"['pH', 'sulphates', 'alcohol', 'citric acid', 'chlorides']"
RandomForestClassifier,0.715,"['pH', 'sulphates', 'residual sugar', 'citric acid', 'chlorides']"
RandomForestClassifier,0.715,"['pH', 'sulphates', 'citric acid', 'density', 'chlorides']"
RandomForestClassifier,0.715,"['free sulfur dioxide', 'pH', 'sulphates', 'alcohol', 'residual sugar', 'chlorides']"
RandomForestClassifier,0.715,"['free sulfur dioxide', 'pH', 'alcohol', 'residual sugar', 'density', 'chlorides']"
RandomForestClassifier,0.715,"['free sulfur dioxide', 'pH', 'sulphates', 'residual sugar', 'citric acid', 'density', 'chlorides']"
RandomForestClassifier,0.71,"['free sulfur dioxide', 'pH', 'citric acid', 'chlorides']"
LogisticRegression,0.71,"['pH', 'residual sugar', 'citric acid', 'chlorides']"
LogisticRegression,0.71,"['free sulfur dioxide', 'pH', 'residual sugar', 'citric acid', 'chlorides']"
RandomForestClassifier,0.71,"['free sulfur dioxide', 'pH', 'citric acid', 'density', 'chlorides']"
RandomForestClassifier,0.71,"['free sulfur dioxide', 'alcohol', 'citric acid', 'density', 'chlorides']"
RandomForestClassifier,0.71,"['pH', 'sulphates', 'alcohol', 'residual sugar', 'chlorides']"
LogisticRegression,0.71,"['pH', 'sulphates', 'residual sugar', 'citric acid', 'chlorides']"
LogisticRegression,0.71,"['pH', 'residual sugar', 'citric acid', 'density', 'chlorides']"
LogisticRegression,0.71,"['free sulfur dioxide', 'pH', 'sulphates', 'residual sugar', 'citric acid', 'chlorides']"
RandomForestClassifier,0.71,"['free sulfur dioxide', 'pH', 'sulphates', 'citric acid', 'density', 'chlorides']"
LogisticRegression,0.71,"['free sulfur dioxide', 'pH', 'residual sugar', 'citric acid', 'density', 'chlorides']"
RandomForestClassifier,0.71,"['pH', 'sulphates', 'alcohol', 'residual sugar', 'density', 'chlorides']"
LogisticRegression,0.71,"['pH', 'sulphates', 'residual sugar', 'citric acid', 'density', 'chlorides']"
RandomForestClassifier,0.71,"['pH', 'sulphates', 'residual sugar', 'citric acid', 'density', 'chlorides']"
RandomForestClassifier,0.71,"['free sulfur dioxide', 'pH', 'sulphates', 'alcohol', 'residual sugar', 'density', 'chlorides']"
LogisticRegression,0.71,"['free sulfur dioxide', 'pH', 'sulphates', 'residual sugar', 'citric acid', 'density', 'chlorides']"
RandomForestClassifier,0.705,"['free sulfur dioxide', 'citric acid', 'chlorides']"
RandomForestClassifier,0.705,"['pH', 'sulphates', 'chlorides']"
RandomForestClassifier,0.705,"['citric acid', 'density', 'chlorides']"
RandomForestClassifier,0.705,"['pH', 'sulphates', 'residual sugar', 'chlorides']"
RandomForestClassifier,0.705,"['pH', 'alcohol', 'residual sugar', 'chlorides']"
RandomForestClassifier,0.705,"['sulphates', 'alcohol', 'citric acid', 'chlorides']"
RandomForestClassifier,0.705,"['free sulfur dioxide', 'sulphates', 'residual sugar', 'citric acid', 'chlorides']"
RandomForestClassifier,0.705,"['pH', 'sulphates', 'alcohol', 'density', 'chlorides']"
RandomForestClassifier,0.705,"['pH', 'sulphates', 'alcohol', 'residual sugar', 'citric acid', 'chlorides']"
LogisticRegression,0.7,"['pH', 'citric acid', 'chlorides']"
LogisticRegression,0.7,"['free sulfur dioxide', 'pH', 'citric acid', 'chlorides']"
RandomForestClassifier,0.7,"['free sulfur dioxide', 'alcohol', 'citric acid', 'chlorides']"
RandomForestClassifier,0.7,"['free sulfur dioxide', 'citric acid', 'density', 'chlorides']"
LogisticRegression,0.7,"['pH', 'sulphates', 'citric acid', 'chlorides']"
LogisticRegression,0.7,"['pH', 'alcohol', 'citric acid', 'chlorides']"
RandomForestClassifier,0.7,"['pH', 'residual sugar', 'citric acid', 'chlorides']"
RandomForestClassifier,0.7,"['pH', 'residual sugar', 'density', 'chlorides']"
LogisticRegression,0.7,"['pH', 'citric acid', 'density', 'chlorides']"
RandomForestClassifier,0.7,"['alcohol', 'residual sugar', 'citric acid', 'chlorides']"
RandomForestClassifier,0.7,"['free sulfur dioxide', 'pH', 'sulphates', 'residual sugar', 'chlorides']"
LogisticRegression,0.7,"['free sulfur dioxide', 'pH', 'sulphates', 'citric acid', 'chlorides']"
RandomForestClassifier,0.7,"['free sulfur dioxide', 'pH', 'alcohol', 'residual sugar', 'chlorides']"
LogisticRegression,0.7,"['free sulfur dioxide', 'pH', 'alcohol', 'citric acid', 'chlorides']"
LogisticRegression,0.7,"['free sulfur dioxide', 'pH', 'citric acid', 'density', 'chlorides']"
RandomForestClassifier,0.7,"['free sulfur dioxide', 'sulphates', 'citric acid', 'density', 'chlorides']"
LogisticRegression,0.7,"['pH', 'sulphates', 'alcohol', 'citric acid', 'chlorides']"
LogisticRegression,0.7,"['pH', 'sulphates', 'citric acid', 'density', 'chlorides']"
RandomForestClassifier,0.7,"['pH', 'alcohol', 'residual sugar', 'density', 'chlorides']"
LogisticRegression,0.7,"['pH', 'alcohol', 'citric acid', 'density', 'chlorides']"
RandomForestClassifier,0.7,"['alcohol', 'residual sugar', 'citric acid', 'density', 'chlorides']"
LogisticRegression,0.7,"['free sulfur dioxide', 'pH', 'sulphates', 'alcohol', 'citric acid', 'chlorides']"
LogisticRegression,0.7,"['free sulfur dioxide', 'pH', 'sulphates', 'citric acid', 'density', 'chlorides']"
RandomForestClassifier,0.7,"['free sulfur dioxide', 'pH', 'alcohol', 'residual sugar', 'citric acid', 'chlorides']"
LogisticRegression,0.7,"['free sulfur dioxide', 'pH', 'alcohol', 'citric acid', 'density', 'chlorides']"
RandomForestClassifier,0.7,"['free sulfur dioxide', 'pH', 'residual sugar', 'citric acid', 'density', 'chlorides']"
LogisticRegression,0.7,"['pH', 'sulphates', 'alcohol', 'citric acid', 'density', 'chlorides']"
RandomForestClassifier,0.7,"['sulphates', 'alcohol', 'residual sugar', 'citric acid', 'density', 'chlorides']"
LogisticRegression,0.7,"['free sulfur dioxide', 'pH', 'sulphates', 'alcohol', 'citric acid', 'density', 'chlorides']"
RandomForestClassifier,0.695,"['pH', 'chlorides']"
LogisticRegression,0.695,"['citric acid', 'chlorides']"
RandomForestClassifier,0.695,"['citric acid', 'chlorides']"
LogisticRegression,0.695,"['free sulfur dioxide', 'citric acid', 'chlorides']"
RandomForestClassifier,0.695,"['pH', 'residual sugar', 'chlorides']"
LogisticRegression,0.695,"['sulphates', 'citric acid', 'chlorides']"
LogisticRegression,0.695,"['residual sugar', 'citric acid', 'chlorides']"
LogisticRegression,0.695,"['citric acid', 'density', 'chlorides']"
LogisticRegression,0.695,"['free sulfur dioxide', 'sulphates', 'citric acid', 'chlorides']"
LogisticRegression,0.695,"['free sulfur dioxide', 'residual sugar', 'citric acid', 'chlorides']"
RandomForestClassifier,0.695,"['free sulfur dioxide', 'residual sugar', 'citric acid', 'chlorides']"
LogisticRegression,0.695,"['free sulfur dioxide', 'citric acid', 'density', 'chlorides']"
RandomForestClassifier,0.695,"['pH', 'alcohol', 'citric acid', 'chlorides']"
LogisticRegression,0.695,"['sulphates', 'residual sugar', 'citric acid', 'chlorides']"
RandomForestClassifier,0.695,"['sulphates', 'residual sugar', 'citric acid', 'chlorides']"
LogisticRegression,0.695,"['sulphates', 'citric acid', 'density', 'chlorides']"
RandomForestClassifier,0.695,"['sulphates', 'citric acid', 'density', 'chlorides']"
LogisticRegression,0.695,"['residual sugar', 'citric acid', 'density', 'chlorides']"
RandomForestClassifier,0.695,"['free sulfur dioxide', 'pH', 'sulphates', 'density', 'chlorides']"
RandomForestClassifier,0.695,"['free sulfur dioxide', 'pH', 'alcohol', 'citric acid', 'chlorides']"
LogisticRegression,0.695,"['free sulfur dioxide', 'sulphates', 'residual sugar', 'citric acid', 'chlorides']"
LogisticRegression,0.695,"['free sulfur dioxide', 'sulphates', 'citric acid', 'density', 'chlorides']"
LogisticRegression,0.695,"['free sulfur dioxide', 'residual sugar', 'citric acid', 'density', 'chlorides']"
RandomForestClassifier,0.695,"['sulphates', 'alcohol', 'citric acid', 'density', 'chlorides']"
LogisticRegression,0.695,"['sulphates', 'residual sugar', 'citric acid', 'density', 'chlorides']"
RandomForestClassifier,0.695,"['free sulfur dioxide', 'pH', 'sulphates', 'alcohol', 'citric acid', 'chlorides']"
LogisticRegression,0.695,"['free sulfur dioxide', 'sulphates', 'residual sugar', 'citric acid', 'density', 'chlorides']"
RandomForestClassifier,0.69,"['pH', 'alcohol', 'chlorides']"
RandomForestClassifier,0.69,"['sulphates', 'citric acid', 'chlorides']"
LogisticRegression,0.69,"['alcohol', 'citric acid', 'chlorides']"
RandomForestClassifier,0.69,"['residual sugar', 'citric acid', 'chlorides']"
RandomForestClassifier,0.69,"['free sulfur dioxide', 'pH', 'residual sugar', 'chlorides']"
RandomForestClassifier,0.69,"['free sulfur dioxide', 'sulphates', 'citric acid', 'chlorides']"
LogisticRegression,0.69,"['free sulfur dioxide', 'alcohol', 'citric acid', 'chlorides']"
RandomForestClassifier,0.69,"['pH', 'sulphates', 'alcohol', 'chlorides']"
LogisticRegression,0.69,"['pH', 'alcohol', 'residual sugar', 'chlorides']"
SVC,0.69,"['pH', 'alcohol', 'citric acid', 'chlorides']"
LogisticRegression,0.69,"['sulphates', 'alcohol', 'citric acid', 'chlorides']"
LogisticRegression,0.69,"['alcohol', 'residual sugar', 'citric acid', 'chlorides']"
LogisticRegression,0.69,"['alcohol', 'citric acid', 'density', 'chlorides']"
RandomForestClassifier,0.69,"['alcohol', 'citric acid', 'density', 'chlorides']"
LogisticRegression,0.69,"['free sulfur dioxide', 'pH', 'alcohol', 'residual sugar', 'chlorides']"
SVC,0.69,"['free sulfur dioxide', 'pH', 'alcohol', 'citric acid', 'chlorides']"
LogisticRegression,0.69,"['free sulfur dioxide', 'sulphates', 'alcohol', 'citric acid', 'chlorides']"
RandomForestClassifier,0.69,"['free sulfur dioxide', 'sulphates', 'alcohol', 'citric acid', 'chlorides']"
LogisticRegression,0.69,"['free sulfur dioxide', 'alcohol', 'residual sugar', 'citric acid', 'chlorides']"
LogisticRegression,0.69,"['free sulfur dioxide', 'alcohol', 'citric acid', 'density', 'chlorides']"
RandomForestClassifier,0.69,"['free sulfur dioxide', 'residual sugar', 'citric acid', 'density', 'chlorides']"
RandomForestClassifier,0.69,"['pH', 'sulphates', 'alcohol', 'residual sugar', 'citric acid']"
LogisticRegression,0.69,"['pH', 'sulphates', 'alcohol', 'residual sugar', 'chlorides']"
SVC,0.69,"['pH', 'sulphates', 'alcohol', 'citric acid', 'chlorides']"
RandomForestClassifier,0.69,"['pH', 'sulphates', 'residual sugar', 'density', 'chlorides']"
LogisticRegression,0.69,"['pH', 'alcohol', 'residual sugar', 'density', 'chlorides']"
SVC,0.69,"['pH', 'alcohol', 'citric acid', 'density', 'chlorides']"
LogisticRegression,0.69,"['sulphates', 'alcohol', 'residual sugar', 'citric acid', 'chlorides']"
LogisticRegression,0.69,"['sulphates', 'alcohol', 'citric acid', 'density', 'chlorides']"
RandomForestClassifier,0.69,"['sulphates', 'residual sugar', 'citric acid', 'density', 'chlorides']"
LogisticRegression,0.69,"['alcohol', 'residual sugar', 'citric acid', 'density', 'chlorides']"
LogisticRegression,0.69,"['free sulfur dioxide', 'pH', 'sulphates', 'alcohol', 'residual sugar', 'chlorides']"
LogisticRegression,0.69,"['free sulfur dioxide', 'pH', 'alcohol', 'residual sugar', 'density', 'chlorides']"
LogisticRegression,0.69,"['free sulfur dioxide', 'sulphates', 'alcohol', 'residual sugar', 'citric acid', 'chlorides']"
LogisticRegression,0.69,"['free sulfur dioxide', 'sulphates', 'alcohol', 'citric acid', 'density', 'chlorides']"
RandomForestClassifier,0.69,"['free sulfur dioxide', 'sulphates', 'residual sugar', 'citric acid', 'density', 'chlorides']"
LogisticRegression,0.69,"['free sulfur dioxide', 'alcohol', 'residual sugar', 'citric acid', 'density', 'chlorides']"
LogisticRegression,0.69,"['pH', 'sulphates', 'alcohol', 'residual sugar', 'density', 'chlorides']"
LogisticRegression,0.69,"['sulphates', 'alcohol', 'residual sugar', 'citric acid', 'density', 'chlorides']"
LogisticRegression,0.69,"['free sulfur dioxide', 'pH', 'sulphates', 'alcohol', 'residual sugar', 'density', 'chlorides']"
LogisticRegression,0.69,"['free sulfur dioxide', 'sulphates', 'alcohol', 'residual sugar', 'citric acid', 'density', 'chlorides']"
LogisticRegression,0.685,['residual sugar']
LogisticRegression,0.685,"['sulphates', 'residual sugar']"
LogisticRegression,0.685,"['alcohol', 'residual sugar']"
LogisticRegression,0.685,"['residual sugar', 'citric acid']"
LogisticRegression,0.685,"['free sulfur dioxide', 'alcohol', 'residual sugar']"
LogisticRegression,0.685,"['free sulfur dioxide', 'residual sugar', 'citric acid']"
LogisticRegression,0.685,"['sulphates', 'alcohol', 'residual sugar']"
RandomForestClassifier,0.685,"['sulphates', 'alcohol', 'chlorides']"
LogisticRegression,0.685,"['sulphates', 'residual sugar', 'citric acid']"
LogisticRegression,0.685,"['alcohol', 'residual sugar', 'citric acid']"
LogisticRegression,0.685,"['alcohol', 'residual sugar', 'density']"
LogisticRegression,0.685,"['residual sugar', 'citric acid', 'density']"
RandomForestClassifier,0.685,"['free sulfur dioxide', 'pH', 'sulphates', 'alcohol']"
RandomForestClassifier,0.685,"['free sulfur dioxide', 'pH', 'sulphates', 'chlorides']"
RandomForestClassifier,0.685,"['free sulfur dioxide', 'pH', 'alcohol', 'chlorides']"
LogisticRegression,0.685,"['free sulfur dioxide', 'sulphates', 'alcohol', 'residual sugar']"
RandomForestClassifier,0.685,"['free sulfur dioxide', 'sulphates', 'alcohol', 'chlorides']"
LogisticRegression,0.685,"['free sulfur dioxide', 'sulphates', 'residual sugar', 'citric acid']"
LogisticRegression,0.685,"['free sulfur dioxide', 'alcohol', 'residual sugar', 'citric acid']"
LogisticRegression,0.685,"['free sulfur dioxide', 'alcohol', 'residual sugar', 'density']"
RandomForestClassifier,0.685,"['free sulfur dioxide', 'alcohol', 'density', 'chlorides']"
LogisticRegression,0.685,"['free sulfur dioxide', 'residual sugar', 'citric acid', 'density']"
RandomForestClassifier,0.685,"['pH', 'sulphates', 'alcohol', 'residual sugar']"
RandomForestClassifier,0.685,"['pH', 'sulphates', 'citric acid', 'chlorides']"
LogisticRegression,0.685,"['sulphates', 'alcohol', 'residual sugar', 'citric acid']"
LogisticRegression,0.685,"['sulphates', 'alcohol', 'residual sugar', 'density']"
RandomForestClassifier,0.685,"['sulphates', 'alcohol', 'density', 'chlorides']"
LogisticRegression,0.685,"['sulphates', 'residual sugar', 'citric acid', 'density']"
LogisticRegression,0.685,"['alcohol', 'residual sugar', 'citric acid', 'density']"
LogisticRegression,0.685,"['free sulfur dioxide', 'sulphates', 'alcohol', 'residual sugar', 'citric acid']"
LogisticRegression,0.685,"['free sulfur dioxide', 'sulphates', 'alcohol', 'residual sugar', 'density']"
LogisticRegression,0.685,"['free sulfur dioxide', 'sulphates', 'residual sugar', 'citric acid', 'density']"
LogisticRegression,0.685,"['free sulfur dioxide', 'alcohol', 'residual sugar', 'citric acid', 'density']"
RandomForestClassifier,0.685,"['free sulfur dioxide', 'alcohol', 'residual sugar', 'density', 'chlorides']"
LogisticRegression,0.685,"['sulphates', 'alcohol', 'residual sugar', 'citric acid', 'density']"
LogisticRegression,0.685,"['free sulfur dioxide', 'sulphates', 'alcohol', 'residual sugar', 'citric acid', 'density']"
RandomForestClassifier,0.685,"['free sulfur dioxide', 'sulphates', 'alcohol', 'residual sugar', 'density', 'chlorides']"
RandomForestClassifier,0.685,"['free sulfur dioxide', 'sulphates', 'alcohol', 'citric acid', 'density', 'chlorides']"
RandomForestClassifier,0.685,"['pH', 'sulphates', 'alcohol', 'residual sugar', 'citric acid', 'density']"
RandomForestClassifier,0.685,"['free sulfur dioxide', 'sulphates', 'alcohol', 'residual sugar', 'citric acid', 'density', 'chlorides']"
LogisticRegression,0.68,['free sulfur dioxide']
RandomForestClassifier,0.68,['free sulfur dioxide']
LogisticRegression,0.68,['pH']
LogisticRegression,0.68,['sulphates']
RandomForestClassifier,0.68,['sulphates']
LogisticRegression,0.68,['alcohol']
RandomForestClassifier,0.68,['residual sugar']
LogisticRegression,0.68,['citric acid']
RandomForestClassifier,0.68,['citric acid']
LogisticRegression,0.68,['density']
RandomForestClassifier,0.68,['density']
LogisticRegression,0.68,"['free sulfur dioxide', 'pH']"
LogisticRegression,0.68,"['free sulfur dioxide', 'sulphates']"
RandomForestClassifier,0.68,"['free sulfur dioxide', 'sulphates']"
LogisticRegression,0.68,"['free sulfur dioxide', 'alcohol']"
LogisticRegression,0.68,"['free sulfur dioxide', 'residual sugar']"
RandomForestClassifier,0.68,"['free sulfur dioxide', 'residual sugar']"
LogisticRegression,0.68,"['free sulfur dioxide', 'citric acid']"
RandomForestClassifier,0.68,"['free sulfur dioxide', 'citric acid']"
LogisticRegression,0.68,"['free sulfur dioxide', 'density']"
RandomForestClassifier,0.68,"['free sulfur dioxide', 'density']"
LogisticRegression,0.68,"['pH', 'sulphates']"
LogisticRegression,0.68,"['pH', 'alcohol']"
LogisticRegression,0.68,"['pH', 'residual sugar']"
LogisticRegression,0.68,"['pH', 'citric acid']"
LogisticRegression,0.68,"['pH', 'density']"
LogisticRegression,0.68,"['sulphates', 'alcohol']"
RandomForestClassifier,0.68,"['sulphates', 'residual sugar']"
LogisticRegression,0.68,"['sulphates', 'citric acid']"
RandomForestClassifier,0.68,"['sulphates', 'citric acid']"
LogisticRegression,0.68,"['sulphates', 'density']"
RandomForestClassifier,0.68,"['sulphates', 'density']"
LogisticRegression,0.68,"['alcohol', 'citric acid']"
LogisticRegression,0.68,"['alcohol', 'density']"
RandomForestClassifier,0.68,"['alcohol', 'chlorides']"
RandomForestClassifier,0.68,"['residual sugar', 'citric acid']"
LogisticRegression,0.68,"['residual sugar', 'density']"
RandomForestClassifier,0.68,"['residual sugar', 'density']"
LogisticRegression,0.68,"['citric acid', 'density']"
