a ,b,c
RandomForestClassifier,0.68,"['citric acid', 'density']"
LogisticRegression,0.68,"['free sulfur dioxide', 'pH', 'sulphates']"
LogisticRegression,0.68,"['free sulfur dioxide', 'pH', 'alcohol']"
LogisticRegression,0.68,"['free sulfur dioxide', 'pH', 'residual sugar']"
LogisticRegression,0.68,"['free sulfur dioxide', 'pH', 'citric acid']"
LogisticRegression,0.68,"['free sulfur dioxide', 'pH', 'density']"
RandomForestClassifier,0.68,"['free sulfur dioxide', 'pH', 'chlorides']"
LogisticRegression,0.68,"['free sulfur dioxide', 'sulphates', 'alcohol']"
LogisticRegression,0.68,"['free sulfur dioxide', 'sulphates', 'residual sugar']"
RandomForestClassifier,0.68,"['free sulfur dioxide', 'sulphates', 'residual sugar']"
LogisticRegression,0.68,"['free sulfur dioxide', 'sulphates', 'citric acid']"
RandomForestClassifier,0.68,"['free sulfur dioxide', 'sulphates', 'citric acid']"
LogisticRegression,0.68,"['free sulfur dioxide', 'sulphates', 'density']"
RandomForestClassifier,0.68,"['free sulfur dioxide', 'sulphates', 'density']"
LogisticRegression,0.68,"['free sulfur dioxide', 'alcohol', 'citric acid']"
LogisticRegression,0.68,"['free sulfur dioxide', 'alcohol', 'density']"
RandomForestClassifier,0.68,"['free sulfur dioxide', 'residual sugar', 'citric acid']"
LogisticRegression,0.68,"['free sulfur dioxide', 'residual sugar', 'density']"
RandomForestClassifier,0.68,"['free sulfur dioxide', 'residual sugar', 'density']"
LogisticRegression,0.68,"['free sulfur dioxide', 'citric acid', 'density']"
RandomForestClassifier,0.68,"['free sulfur dioxide', 'citric acid', 'density']"
LogisticRegression,0.68,"['pH', 'sulphates', 'alcohol']"
LogisticRegression,0.68,"['pH', 'sulphates', 'residual sugar']"
LogisticRegression,0.68,"['pH', 'sulphates', 'citric acid']"
LogisticRegression,0.68,"['pH', 'sulphates', 'density']"
LogisticRegression,0.68,"['pH', 'alcohol', 'residual sugar']"
LogisticRegression,0.68,"['pH', 'alcohol', 'citric acid']"
LogisticRegression,0.68,"['pH', 'alcohol', 'density']"
LogisticRegression,0.68,"['pH', 'residual sugar', 'citric acid']"
LogisticRegression,0.68,"['pH', 'residual sugar', 'density']"
LogisticRegression,0.68,"['pH', 'residual sugar', 'chlorides']"
LogisticRegression,0.68,"['pH', 'citric acid', 'density']"
LogisticRegression,0.68,"['sulphates', 'alcohol', 'citric acid']"
LogisticRegression,0.68,"['sulphates', 'alcohol', 'density']"
RandomForestClassifier,0.68,"['sulphates', 'residual sugar', 'citric acid']"
LogisticRegression,0.68,"['sulphates', 'residual sugar', 'density']"
RandomForestClassifier,0.68,"['sulphates', 'residual sugar', 'density']"
LogisticRegression,0.68,"['sulphates', 'citric acid', 'density']"
RandomForestClassifier,0.68,"['sulphates', 'citric acid', 'density']"
LogisticRegression,0.68,"['alcohol', 'citric acid', 'density']"
RandomForestClassifier,0.68,"['alcohol', 'citric acid', 'chlorides']"
RandomForestClassifier,0.68,"['residual sugar', 'citric acid', 'density']"
LogisticRegression,0.68,"['free sulfur dioxide', 'pH', 'sulphates', 'alcohol']"
LogisticRegression,0.68,"['free sulfur dioxide', 'pH', 'sulphates', 'residual sugar']"
LogisticRegression,0.68,"['free sulfur dioxide', 'pH', 'sulphates', 'citric acid']"
LogisticRegression,0.68,"['free sulfur dioxide', 'pH', 'sulphates', 'density']"
LogisticRegression,0.68,"['free sulfur dioxide', 'pH', 'alcohol', 'residual sugar']"
LogisticRegression,0.68,"['free sulfur dioxide', 'pH', 'alcohol', 'citric acid']"
RandomForestClassifier,0.68,"['free sulfur dioxide', 'pH', 'alcohol', 'citric acid']"
LogisticRegression,0.68,"['free sulfur dioxide', 'pH', 'alcohol', 'density']"
LogisticRegression,0.68,"['free sulfur dioxide', 'pH', 'residual sugar', 'citric acid']"
LogisticRegression,0.68,"['free sulfur dioxide', 'pH', 'residual sugar', 'density']"
LogisticRegression,0.68,"['free sulfur dioxide', 'pH', 'residual sugar', 'chlorides']"
LogisticRegression,0.68,"['free sulfur dioxide', 'pH', 'citric acid', 'density']"
RandomForestClassifier,0.68,"['free sulfur dioxide', 'pH', 'density', 'chlorides']"
LogisticRegression,0.68,"['free sulfur dioxide', 'sulphates', 'alcohol', 'citric acid']"
LogisticRegression,0.68,"['free sulfur dioxide', 'sulphates', 'alcohol', 'density']"
RandomForestClassifier,0.68,"['free sulfur dioxide', 'sulphates', 'residual sugar', 'citric acid']"
LogisticRegression,0.68,"['free sulfur dioxide', 'sulphates', 'residual sugar', 'density']"
RandomForestClassifier,0.68,"['free sulfur dioxide', 'sulphates', 'residual sugar', 'density']"
LogisticRegression,0.68,"['free sulfur dioxide', 'sulphates', 'citric acid', 'density']"
RandomForestClassifier,0.68,"['free sulfur dioxide', 'sulphates', 'citric acid', 'density']"
LogisticRegression,0.68,"['free sulfur dioxide', 'alcohol', 'citric acid', 'density']"
RandomForestClassifier,0.68,"['free sulfur dioxide', 'residual sugar', 'citric acid', 'density']"
LogisticRegression,0.68,"['pH', 'sulphates', 'alcohol', 'residual sugar']"
LogisticRegression,0.68,"['pH', 'sulphates', 'alcohol', 'citric acid']"
LogisticRegression,0.68,"['pH', 'sulphates', 'alcohol', 'density']"
LogisticRegression,0.68,"['pH', 'sulphates', 'residual sugar', 'citric acid']"
LogisticRegression,0.68,"['pH', 'sulphates', 'residual sugar', 'density']"
LogisticRegression,0.68,"['pH', 'sulphates', 'residual sugar', 'chlorides']"
LogisticRegression,0.68,"['pH', 'sulphates', 'citric acid', 'density']"
LogisticRegression,0.68,"['pH', 'alcohol', 'residual sugar', 'citric acid']"
LogisticRegression,0.68,"['pH', 'alcohol', 'residual sugar', 'density']"
LogisticRegression,0.68,"['pH', 'alcohol', 'citric acid', 'density']"
RandomForestClassifier,0.68,"['pH', 'alcohol', 'density', 'chlorides']"
LogisticRegression,0.68,"['pH', 'residual sugar', 'citric acid', 'density']"
LogisticRegression,0.68,"['pH', 'residual sugar', 'density', 'chlorides']"
LogisticRegression,0.68,"['sulphates', 'alcohol', 'citric acid', 'density']"
RandomForestClassifier,0.68,"['sulphates', 'residual sugar', 'citric acid', 'density']"
LogisticRegression,0.68,"['free sulfur dioxide', 'pH', 'sulphates', 'alcohol', 'residual sugar']"
LogisticRegression,0.68,"['free sulfur dioxide', 'pH', 'sulphates', 'alcohol', 'citric acid']"
LogisticRegression,0.68,"['free sulfur dioxide', 'pH', 'sulphates', 'alcohol', 'density']"
LogisticRegression,0.68,"['free sulfur dioxide', 'pH', 'sulphates', 'residual sugar', 'citric acid']"
LogisticRegression,0.68,"['free sulfur dioxide', 'pH', 'sulphates', 'residual sugar', 'density']"
LogisticRegression,0.68,"['free sulfur dioxide', 'pH', 'sulphates', 'residual sugar', 'chlorides']"
LogisticRegression,0.68,"['free sulfur dioxide', 'pH', 'sulphates', 'citric acid', 'density']"
LogisticRegression,0.68,"['free sulfur dioxide', 'pH', 'alcohol', 'residual sugar', 'citric acid']"
LogisticRegression,0.68,"['free sulfur dioxide', 'pH', 'alcohol', 'residual sugar', 'density']"
LogisticRegression,0.68,"['free sulfur dioxide', 'pH', 'alcohol', 'citric acid', 'density']"
RandomForestClassifier,0.68,"['free sulfur dioxide', 'pH', 'alcohol', 'density', 'chlorides']"
LogisticRegression,0.68,"['free sulfur dioxide', 'pH', 'residual sugar', 'citric acid', 'density']"
LogisticRegression,0.68,"['free sulfur dioxide', 'pH', 'residual sugar', 'density', 'chlorides']"
LogisticRegression,0.68,"['free sulfur dioxide', 'sulphates', 'alcohol', 'citric acid', 'density']"
RandomForestClassifier,0.68,"['free sulfur dioxide', 'sulphates', 'residual sugar', 'citric acid', 'density']"
LogisticRegression,0.68,"['pH', 'sulphates', 'alcohol', 'residual sugar', 'citric acid']"
LogisticRegression,0.68,"['pH', 'sulphates', 'alcohol', 'residual sugar', 'density']"
LogisticRegression,0.68,"['pH', 'sulphates', 'alcohol', 'citric acid', 'density']"
LogisticRegression,0.68,"['pH', 'sulphates', 'residual sugar', 'citric acid', 'density']"
LogisticRegression,0.68,"['pH', 'sulphates', 'residual sugar', 'density', 'chlorides']"
LogisticRegression,0.68,"['pH', 'alcohol', 'residual sugar', 'citric acid', 'density']"
SVC,0.68,"['pH', 'alcohol', 'residual sugar', 'citric acid', 'chlorides']"
RandomForestClassifier,0.68,"['sulphates', 'alcohol', 'residual sugar', 'citric acid', 'chlorides']"
LogisticRegression,0.68,"['free sulfur dioxide', 'pH', 'sulphates', 'alcohol', 'residual sugar', 'citric acid']"
LogisticRegression,0.68,"['free sulfur dioxide', 'pH', 'sulphates', 'alcohol', 'residual sugar', 'density']"
LogisticRegression,0.68,"['free sulfur dioxide', 'pH', 'sulphates', 'alcohol', 'citric acid', 'density']"
LogisticRegression,0.68,"['free sulfur dioxide', 'pH', 'sulphates', 'residual sugar', 'citric acid', 'density']"
LogisticRegression,0.68,"['free sulfur dioxide', 'pH', 'sulphates', 'residual sugar', 'density', 'chlorides']"
LogisticRegression,0.68,"['free sulfur dioxide', 'pH', 'alcohol', 'residual sugar', 'citric acid', 'density']"
RandomForestClassifier,0.68,"['free sulfur dioxide', 'pH', 'alcohol', 'residual sugar', 'citric acid', 'density']"
RandomForestClassifier,0.68,"['free sulfur dioxide', 'sulphates', 'alcohol', 'residual sugar', 'citric acid', 'chlorides']"
LogisticRegression,0.68,"['pH', 'sulphates', 'alcohol', 'residual sugar', 'citric acid', 'density']"
LogisticRegression,0.68,"['free sulfur dioxide', 'pH', 'sulphates', 'alcohol', 'residual sugar', 'citric acid', 'density']"
RandomForestClassifier,0.68,"['free sulfur dioxide', 'pH', 'sulphates', 'alcohol', 'citric acid', 'density', 'chlorides']"
RandomForestClassifier,0.68,"['pH', 'sulphates', 'alcohol', 'residual sugar', 'citric acid', 'density', 'chlorides']"
RandomForestClassifier,0.675,"['pH', 'sulphates', 'alcohol']"
RandomForestClassifier,0.675,"['pH', 'alcohol', 'residual sugar']"
RandomForestClassifier,0.675,"['pH', 'alcohol', 'citric acid']"
SVC,0.675,"['alcohol', 'citric acid', 'chlorides']"
SVC,0.675,"['free sulfur dioxide', 'sulphates', 'alcohol', 'chlorides']"
SVC,0.675,"['free sulfur dioxide', 'alcohol', 'density', 'chlorides']"
RandomForestClassifier,0.675,"['pH', 'sulphates', 'density', 'chlorides']"
RandomForestClassifier,0.675,"['pH', 'alcohol', 'citric acid', 'density']"
SVC,0.675,"['sulphates', 'alcohol', 'density', 'chlorides']"
RandomForestClassifier,0.675,"['pH', 'sulphates', 'alcohol', 'residual sugar', 'density']"
RandomForestClassifier,0.675,"['free sulfur dioxide', 'pH', 'sulphates', 'alcohol', 'residual sugar', 'citric acid']"
RandomForestClassifier,0.675,"['free sulfur dioxide', 'pH', 'sulphates', 'alcohol', 'density', 'chlorides']"
RandomForestClassifier,0.675,"['pH', 'alcohol', 'residual sugar', 'citric acid', 'density', 'chlorides']"
SVC,0.675,"['free sulfur dioxide', 'pH', 'sulphates', 'alcohol', 'citric acid', 'density', 'chlorides']"
RandomForestClassifier,0.67,"['pH', 'density', 'chlorides']"
SVC,0.67,"['free sulfur dioxide', 'alcohol', 'citric acid', 'chlorides']"
SVC,0.67,"['sulphates', 'alcohol', 'citric acid', 'chlorides']"
RandomForestClassifier,0.67,"['alcohol', 'residual sugar', 'density', 'chlorides']"
SVC,0.67,"['alcohol', 'citric acid', 'density', 'chlorides']"
RandomForestClassifier,0.67,"['free sulfur dioxide', 'pH', 'sulphates', 'alcohol', 'density']"
RandomForestClassifier,0.67,"['free sulfur dioxide', 'pH', 'alcohol', 'citric acid', 'density']"
SVC,0.67,"['free sulfur dioxide', 'pH', 'sulphates', 'alcohol', 'citric acid', 'chlorides']"
SVC,0.67,"['free sulfur dioxide', 'pH', 'alcohol', 'citric acid', 'density', 'chlorides']"
SVC,0.67,"['free sulfur dioxide', 'sulphates', 'alcohol', 'citric acid', 'density', 'chlorides']"
RandomForestClassifier,0.67,"['free sulfur dioxide', 'alcohol', 'residual sugar', 'citric acid', 'density', 'chlorides']"
SVC,0.67,"['pH', 'sulphates', 'alcohol', 'citric acid', 'density', 'chlorides']"
SVC,0.665,"['alcohol', 'chlorides']"
SVC,0.665,"['free sulfur dioxide', 'alcohol', 'chlorides']"
SVC,0.665,"['sulphates', 'alcohol', 'chlorides']"
SVC,0.665,"['alcohol', 'residual sugar', 'chlorides']"
RandomForestClassifier,0.665,"['alcohol', 'residual sugar', 'chlorides']"
SVC,0.665,"['alcohol', 'density', 'chlorides']"
RandomForestClassifier,0.665,"['pH', 'alcohol', 'residual sugar', 'density']"
SVC,0.665,"['alcohol', 'residual sugar', 'citric acid', 'chlorides']"
SVC,0.665,"['free sulfur dioxide', 'sulphates', 'alcohol', 'residual sugar', 'chlorides']"
SVC,0.665,"['free sulfur dioxide', 'sulphates', 'alcohol', 'citric acid', 'chlorides']"
SVC,0.665,"['free sulfur dioxide', 'alcohol', 'residual sugar', 'citric acid', 'chlorides']"
SVC,0.665,"['free sulfur dioxide', 'alcohol', 'residual sugar', 'density', 'chlorides']"
SVC,0.665,"['free sulfur dioxide', 'alcohol', 'citric acid', 'density', 'chlorides']"
RandomForestClassifier,0.665,"['pH', 'alcohol', 'residual sugar', 'citric acid', 'density']"
SVC,0.665,"['sulphates', 'alcohol', 'residual sugar', 'citric acid', 'chlorides']"
SVC,0.665,"['sulphates', 'alcohol', 'residual sugar', 'density', 'chlorides']"
SVC,0.665,"['sulphates', 'alcohol', 'citric acid', 'density', 'chlorides']"
SVC,0.665,"['alcohol', 'residual sugar', 'citric acid', 'density', 'chlorides']"
LogisticRegression,0.66,"['pH', 'chlorides']"
LogisticRegression,0.66,"['free sulfur dioxide', 'pH', 'chlorides']"
LogisticRegression,0.66,"['pH', 'sulphates', 'chlorides']"
SVC,0.66,"['pH', 'citric acid', 'chlorides']"
LogisticRegression,0.66,"['pH', 'density', 'chlorides']"
LogisticRegression,0.66,"['free sulfur dioxide', 'pH', 'sulphates', 'chlorides']"
LogisticRegression,0.66,"['free sulfur dioxide', 'pH', 'density', 'chlorides']"
SVC,0.66,"['free sulfur dioxide', 'alcohol', 'residual sugar', 'chlorides']"
LogisticRegression,0.66,"['pH', 'sulphates', 'density', 'chlorides']"
RandomForestClassifier,0.66,"['pH', 'alcohol', 'residual sugar', 'citric acid']"
SVC,0.66,"['sulphates', 'alcohol', 'residual sugar', 'chlorides']"
SVC,0.66,"['alcohol', 'residual sugar', 'density', 'chlorides']"
RandomForestClassifier,0.66,"['free sulfur dioxide', 'pH', 'sulphates', 'alcohol', 'residual sugar']"
RandomForestClassifier,0.66,"['free sulfur dioxide', 'pH', 'sulphates', 'alcohol', 'citric acid']"
LogisticRegression,0.66,"['free sulfur dioxide', 'pH', 'sulphates', 'density', 'chlorides']"
RandomForestClassifier,0.66,"['free sulfur dioxide', 'sulphates', 'alcohol', 'residual sugar', 'chlorides']"
SVC,0.66,"['free sulfur dioxide', 'sulphates', 'alcohol', 'density', 'chlorides']"
RandomForestClassifier,0.66,"['pH', 'sulphates', 'alcohol', 'citric acid', 'density']"
RandomForestClassifier,0.66,"['free sulfur dioxide', 'pH', 'sulphates', 'alcohol', 'citric acid', 'density']"
SVC,0.66,"['free sulfur dioxide', 'pH', 'alcohol', 'residual sugar', 'citric acid', 'chlorides']"
SVC,0.66,"['free sulfur dioxide', 'sulphates', 'alcohol', 'residual sugar', 'density', 'chlorides']"
SVC,0.66,"['pH', 'sulphates', 'alcohol', 'residual sugar', 'citric acid', 'chlorides']"
SVC,0.66,"['pH', 'alcohol', 'residual sugar', 'citric acid', 'density', 'chlorides']"
RandomForestClassifier,0.655,"['pH', 'alcohol']"
RandomForestClassifier,0.655,"['free sulfur dioxide', 'pH', 'alcohol']"
RandomForestClassifier,0.655,"['free sulfur dioxide', 'alcohol', 'chlorides']"
LogisticRegression,0.655,"['pH', 'alcohol', 'chlorides']"
RandomForestClassifier,0.655,"['pH', 'residual sugar', 'density']"
RandomForestClassifier,0.655,"['free sulfur dioxide', 'pH', 'alcohol', 'density']"
LogisticRegression,0.655,"['free sulfur dioxide', 'pH', 'alcohol', 'chlorides']"
LogisticRegression,0.655,"['pH', 'sulphates', 'alcohol', 'chlorides']"
LogisticRegression,0.655,"['pH', 'alcohol', 'density', 'chlorides']"
RandomForestClassifier,0.655,"['residual sugar', 'citric acid', 'density', 'chlorides']"
LogisticRegression,0.655,"['free sulfur dioxide', 'pH', 'sulphates', 'alcohol', 'chlorides']"
RandomForestClassifier,0.655,"['free sulfur dioxide', 'pH', 'alcohol', 'residual sugar', 'citric acid']"
LogisticRegression,0.655,"['free sulfur dioxide', 'pH', 'alcohol', 'density', 'chlorides']"
LogisticRegression,0.655,"['pH', 'sulphates', 'alcohol', 'density', 'chlorides']"
LogisticRegression,0.655,"['free sulfur dioxide', 'pH', 'sulphates', 'alcohol', 'density', 'chlorides']"
SVC,0.655,"['free sulfur dioxide', 'sulphates', 'alcohol', 'residual sugar', 'citric acid', 'density', 'chlorides']"
RandomForestClassifier,0.65,['pH']
RandomForestClassifier,0.65,"['pH', 'residual sugar']"
RandomForestClassifier,0.65,"['pH', 'sulphates', 'alcohol', 'density']"
SVC,0.65,"['pH', 'alcohol', 'residual sugar', 'chlorides']"
RandomForestClassifier,0.65,"['free sulfur dioxide', 'sulphates', 'alcohol', 'density', 'chlorides']"
SVC,0.65,"['free sulfur dioxide', 'sulphates', 'alcohol', 'residual sugar', 'citric acid', 'chlorides']"
SVC,0.65,"['free sulfur dioxide', 'alcohol', 'residual sugar', 'citric acid', 'density', 'chlorides']"
SVC,0.65,"['sulphates', 'alcohol', 'residual sugar', 'citric acid', 'density', 'chlorides']"
RandomForestClassifier,0.645,"['free sulfur dioxide', 'pH']"
RandomForestClassifier,0.645,"['pH', 'alcohol', 'density']"
SVC,0.645,"['pH', 'alcohol', 'chlorides']"
RandomForestClassifier,0.645,"['alcohol', 'citric acid', 'density']"
RandomForestClassifier,0.645,"['alcohol', 'density', 'chlorides']"
RandomForestClassifier,0.645,"['free sulfur dioxide', 'pH', 'sulphates', 'density']"
RandomForestClassifier,0.645,"['free sulfur dioxide', 'pH', 'residual sugar', 'density']"
RandomForestClassifier,0.645,"['free sulfur dioxide', 'alcohol', 'residual sugar', 'chlorides']"
RandomForestClassifier,0.645,"['sulphates', 'alcohol', 'residual sugar', 'chlorides']"
RandomForestClassifier,0.645,"['free sulfur dioxide', 'pH', 'sulphates', 'citric acid', 'density']"
RandomForestClassifier,0.645,"['free sulfur dioxide', 'pH', 'sulphates', 'alcohol', 'residual sugar', 'density']"
RandomForestClassifier,0.645,"['free sulfur dioxide', 'pH', 'sulphates', 'alcohol', 'residual sugar', 'citric acid', 'density']"
RandomForestClassifier,0.64,"['pH', 'sulphates']"
RandomForestClassifier,0.64,"['free sulfur dioxide', 'pH', 'alcohol', 'residual sugar']"
SVC,0.64,"['free sulfur dioxide', 'pH', 'alcohol', 'chlorides']"
RandomForestClassifier,0.64,"['free sulfur dioxide', 'sulphates', 'residual sugar', 'chlorides']"
SVC,0.64,"['pH', 'sulphates', 'alcohol', 'chlorides']"
SVC,0.64,"['pH', 'alcohol', 'density', 'chlorides']"
SVC,0.64,"['free sulfur dioxide', 'pH', 'sulphates', 'alcohol', 'chlorides']"
SVC,0.64,"['free sulfur dioxide', 'pH', 'alcohol', 'density', 'chlorides']"
SVC,0.64,"['pH', 'sulphates', 'alcohol', 'density', 'chlorides']"
RandomForestClassifier,0.64,"['free sulfur dioxide', 'pH', 'sulphates', 'residual sugar', 'citric acid', 'density']"
SVC,0.64,"['free sulfur dioxide', 'pH', 'sulphates', 'alcohol', 'residual sugar', 'citric acid', 'chlorides']"
SVC,0.64,"['free sulfur dioxide', 'pH', 'alcohol', 'residual sugar', 'citric acid', 'density', 'chlorides']"
SVC,0.64,"['pH', 'sulphates', 'alcohol', 'residual sugar', 'citric acid', 'density', 'chlorides']"
LogisticRegression,0.635,['chlorides']
LogisticRegression,0.635,"['free sulfur dioxide', 'chlorides']"
RandomForestClassifier,0.635,"['pH', 'density']"
LogisticRegression,0.635,"['sulphates', 'chlorides']"
LogisticRegression,0.635,"['alcohol', 'chlorides']"
LogisticRegression,0.635,"['residual sugar', 'chlorides']"
LogisticRegression,0.635,"['density', 'chlorides']"
RandomForestClassifier,0.635,"['free sulfur dioxide', 'pH', 'residual sugar']"
LogisticRegression,0.635,"['free sulfur dioxide', 'sulphates', 'chlorides']"
RandomForestClassifier,0.635,"['free sulfur dioxide', 'sulphates', 'chlorides']"
LogisticRegression,0.635,"['free sulfur dioxide', 'alcohol', 'chlorides']"
LogisticRegression,0.635,"['free sulfur dioxide', 'residual sugar', 'chlorides']"
LogisticRegression,0.635,"['free sulfur dioxide', 'density', 'chlorides']"
RandomForestClassifier,0.635,"['free sulfur dioxide', 'density', 'chlorides']"
RandomForestClassifier,0.635,"['pH', 'sulphates', 'density']"
LogisticRegression,0.635,"['sulphates', 'alcohol', 'chlorides']"
LogisticRegression,0.635,"['sulphates', 'residual sugar', 'chlorides']"
